{'T 2 kip 3 | T CN kip 1': ' DL PH NP VH U DM L BD HT', 'T 3 kip 4 | T CN kip 2': ' TD HU M HD T TH TB HP VD', 'T CN kip 5 | T 6 kip 2': ' QT B D DD TU C MP XM'}
{'T 2 kip 2 | T CN kip 3': ' PH TD M QT B DM HD C L', 'T 5 kip 3 | T 7 kip 4': ' DL HU D DD TU TH TB MP XM', 'T 7 kip 1 | T 2 kip 4': ' NP VH U T HP VD BD HT'}
{'T 2 kip 2 | T CN kip 3': ' NP VH U M QT DM HD C L', 'T 2 kip 4 | T 7 kip 1': ' HU T TB MP HP XM VD BD HT', 'T 5 kip 3 | T 7 kip 4': ' DL PH TD B D DD TU TH'}
{'T 2 kip 4 | T 7 kip 1': ' NP VH U DM T MP HP VD HT', 'T CN kip 3 | T 2 kip 2': ' TD M QT DD HD TU TH C L', 'T 5 kip 3 | T 7 kip 4': ' DL PH HU B D TB XM BD'}
{'T 2 kip 4 | T 7 kip 1': ' VH U HU B DM T TB MP VD', 'T 7 kip 4 | T 5 kip 3': ' DL PH TD D DD TU TH XM BD', 'T CN kip 3 | T 2 kip 2': ' NP M QT HD C HP L HT'}
{'T 2 kip 4 | T 7 kip 4': ' PH VH U HU B DM T TB VD', 'T CN kip 3 | T 5 kip 3': ' DL TD D DD TU TH MP XM BD', 'T 2 kip 2 | T 7 kip 1': ' NP M QT HD C HP L HT'}
{'T 2 kip 4 | T 7 kip 4': ' NP VH U B DM T TB VD HT', 'T 2 kip 2 | T 7 kip 1': ' TD M QT DD HD TU C HP L', 'T CN kip 3 | T 5 kip 3': ' DL PH HU D TH MP XM BD'}
{'T 2 kip 4 | T CN kip 3': ' NP VH U B DM T TB VD HT', 'T 2 kip 2 | T 7 kip 1': ' TD M QT DD HD TU C HP L', 'T 5 kip 3 | T 7 kip 4': ' DL PH HU D TH MP XM BD'}
{'T 2 kip 4 | T CN kip 3': ' PH VH U HU B DM T TB VD', 'T 7 kip 4 | T 5 kip 3': ' DL TD D DD TU TH MP XM BD', 'T 2 kip 2 | T 7 kip 1': ' NP M QT HD C HP L HT'}
{'T 5 kip 3 | T 7 kip 4': ' DL PH TD HU B D DD TU TH', 'T CN kip 3 | T 2 kip 2': ' U M QT DM HD T TB C L', 'T 7 kip 1 | T 2 kip 4': ' NP VH MP HP XM VD BD HT'}
{'T 5 kip 3 | T 7 kip 4': ' DL PH TD HU B D DD TU TH', 'T CN kip 3 | T 2 kip 4': ' VH U DM T TB MP HP XM VD', 'T 2 kip 2 | T 7 kip 1': ' NP M QT HD C L BD HT'}
{'T 5 kip 3 | T 7 kip 4': ' DL PH TD HU B D DD TU TH', 'T 2 kip 2 | T 7 kip 1': ' U M QT DM HD T TB C L', 'T CN kip 3 | T 2 kip 4': ' NP VH MP HP XM VD BD HT'}
{'T 5 kip 3 | T 7 kip 4': ' DL PH TD HU B D DD TU TH', 'T 2 kip 4 | T 7 kip 1': ' VH U DM T TB MP HP XM VD', 'T CN kip 3 | T 2 kip 2': ' NP M QT HD C L BD HT'}
{'T 5 kip 3 | T CN kip 3': ' DL PH TD HU B D DD TU TH', 'T 2 kip 2 | T 7 kip 1': ' M QT DM HD T TB C HP L', 'T 2 kip 4 | T 7 kip 4': ' NP VH U MP XM VD BD HT'}
{'T 5 kip 3 | T CN kip 3': ' DL PH TD HU B D DD TU TH', 'T 2 kip 4 | T 7 kip 4': ' NP VH U DM T TB MP XM VD', 'T 2 kip 2 | T 7 kip 1': ' M QT HD C HP L BD HT'}
{'T 2 kip 1 | T 4 kip 5': ' TD NP VH U QT T TU C HP', 'T 3 kip 4 | T 7 kip 4': ' HU M D DD HD TH TB XM VD', 'T 2 kip 3 | T CN kip 2': ' DL PH B DM MP L BD HT'}
{'T 2 kip 1 | T 4 kip 5': ' TD VH U QT T TU C HP L', 'T 3 kip 4 | T CN kip 2': ' HU M D DD HD TH TB XM VD', 'T 2 kip 3 | T 7 kip 4': ' DL PH NP B DM MP BD HT'}
{'T 2 kip 1 | T 4 kip 5': ' NP VH U QT T TU C HP L', 'T 2 kip 3 | T 7 kip 4': ' DL PH B DM DD HD TB MP XM', 'T 3 kip 4 | T CN kip 2': ' TD HU M D TH VD BD HT'}
{'T 2 kip 1 | T 4 kip 5': ' NP VH U QT T TU C HP L', 'T 2 kip 3 | T CN kip 2': ' DL PH B DM DD HD TB MP XM', 'T 3 kip 4 | T 7 kip 4': ' TD HU M D TH VD BD HT'}
{'T 2 kip 3 | T 7 kip 4': ' PH NP VH U QT B DM DD MP', 'T 2 kip 1 | T 4 kip 5': ' TD T TU C HP XM L BD HT', 'T 3 kip 4 | T CN kip 2': ' DL HU M D HD TH TB VD'}
{'T 2 kip 3 | T 7 kip 4': ' DL PH VH U QT B DM DD MP', 'T 3 kip 4 | T CN kip 2': ' HU M D HD T TH TB HP VD', 'T 2 kip 1 | T 4 kip 5': ' TD NP TU C XM L BD HT'}
{'T 2 kip 3 | T CN kip 2': ' PH NP VH U QT B DM DD MP', 'T 2 kip 1 | T 4 kip 5': ' TD T TU C HP XM L BD HT', 'T 3 kip 4 | T 7 kip 4': ' DL HU M D HD TH TB VD'}
{'T 2 kip 3 | T CN kip 2': ' DL PH VH U QT B DM DD MP', 'T 3 kip 4 | T 7 kip 4': ' HU M D HD T TH TB XM VD', 'T 2 kip 1 | T 4 kip 5': ' TD NP TU C HP L BD HT'}
{'T 3 kip 4 | T 7 kip 4': ' TD U HU M QT D DD TH VD', 'T 2 kip 1 | T 4 kip 5': ' VH T TU C HP XM L BD HT', 'T 2 kip 3 | T CN kip 2': ' DL PH NP B DM HD TB MP'}
{'T 3 kip 4 | T 7 kip 4': ' DL U HU M QT D DD TH VD', 'T 2 kip 3 | T CN kip 2': ' PH B DM HD T TU TB C MP', 'T 2 kip 1 | T 4 kip 5': ' TD NP VH HP XM L BD HT'}
{'T 3 kip 4 | T CN kip 2': ' TD U HU M QT D DD TH VD', 'T 2 kip 1 | T 4 kip 5': ' VH T TU C HP XM L BD HT', 'T 2 kip 3 | T 7 kip 4': ' DL PH NP B DM HD TB MP'}
{'T 3 kip 4 | T CN kip 2': ' DL U HU M QT D DD TH VD', 'T 2 kip 3 | T 7 kip 4': ' PH B DM HD T TU TB C MP', 'T 2 kip 1 | T 4 kip 5': ' TD NP VH HP XM L BD HT'}
{'T 2 kip 2 | T CN kip 5': ' PH TD NP VH B DD TU C L', 'T 3 kip 4 | T 7 kip 5': ' DL HU T TH HP XM VD BD HT', 'T 7 kip 1 | T 4 kip 1': ' U M QT DM D HD TB MP'}
{'T 2 kip 2 | T CN kip 5': ' PH TD NP VH B DD TU C L', 'T 7 kip 1 | T 4 kip 1': ' U M QT DM D HD TB MP', 'T 3 kip 4 | T 7 kip 5': ' DL HU T TH HP XM VD BD HT'}
{'T 3 kip 4 | T 7 kip 5': ' DL TD NP HU DD XM VD BD HT', 'T 2 kip 2 | T CN kip 5': ' PH VH B T TU TH C HP L', 'T 7 kip 1 | T 4 kip 1': ' U M QT DM D HD TB MP'}
{'T 3 kip 4 | T 7 kip 5': ' DL TD NP HU DD XM VD BD HT', 'T 4 kip 1 | T 7 kip 1': ' U M QT DM D HD TB MP', 'T 2 kip 2 | T CN kip 5': ' PH VH B T TU TH C HP L'}
{'T 4 kip 1 | T 7 kip 1': ' U M QT DM D HD TB MP', 'T 3 kip 4 | T 7 kip 5': ' DL NP HU DD T TH HP XM VD', 'T 2 kip 2 | T CN kip 5': ' PH TD VH B TU C L BD HT'}
{'T 4 kip 1 | T 7 kip 1': ' U M QT DM D HD TB MP', 'T 2 kip 2 | T CN kip 5': ' PH VH B DD T TU TH C L', 'T 3 kip 4 | T 7 kip 5': ' DL TD NP HU HP XM VD BD HT'}
{'T 2 kip 1 | T 7 kip 3': ' PH U M QT DM DD HD TH TB', 'T 5 kip 4 | T 7 kip 5': ' DL TD HU B D MP HP VD', 'T 4 kip 5 | T CN kip 1': ' NP VH T TU C XM L BD HT'}
{'T 2 kip 1 | T 7 kip 3': ' PH M QT DM DD HD TH TB L', 'T 5 kip 4 | T CN kip 1': ' DL TD HU B D MP HP VD', 'T 7 kip 5 | T 4 kip 5': ' NP VH U T TU C XM BD HT'}
{'T 2 kip 1 | T 7 kip 3': ' PH U M QT DD HD TH TB L', 'T 7 kip 5 | T 4 kip 5': ' NP VH T TU C XM VD BD HT', 'T 5 kip 4 | T CN kip 1': ' DL TD HU B DM D MP HP'}
{'T 2 kip 1 | T 7 kip 3': ' PH U M QT DM DD HD TH TB', 'T 4 kip 5 | T CN kip 1': ' NP VH T TU C XM L BD HT', 'T 5 kip 4 | T 7 kip 5': ' DL TD HU B D MP HP VD'}
{'T 2 kip 1 | T CN kip 1': ' PH U M QT DD HD TH TB L', 'T 5 kip 4 | T 7 kip 3': ' DL TD HU B DM D MP VD', 'T 7 kip 5 | T 4 kip 5': ' NP VH T TU C HP XM BD HT'}
{'T 2 kip 1 | T CN kip 1': ' PH U M QT DM DD HD TH TB', 'T 5 kip 4 | T 7 kip 5': ' DL TD HU B D MP HP VD', 'T 7 kip 3 | T 4 kip 5': ' NP VH T TU C XM L BD HT'}
{'T 2 kip 1 | T CN kip 1': ' PH U M QT DM DD HD TH TB', 'T 7 kip 3 | T 4 kip 5': ' NP VH T TU C XM L BD HT', 'T 5 kip 4 | T 7 kip 5': ' DL TD HU B D MP HP VD'}
{'T 2 kip 1 | T CN kip 1': ' PH U M QT DD HD TH TB L', 'T 7 kip 5 | T 4 kip 5': ' NP VH T TU C HP XM BD HT', 'T 5 kip 4 | T 7 kip 3': ' DL TD HU B DM D MP VD'}
{'T 4 kip 5 | T 7 kip 3': ' NP VH U QT T TU XM L BD', 'T 2 kip 1 | T CN kip 1': ' PH M DM DD HD TH TB C HT', 'T 5 kip 4 | T 7 kip 5': ' DL TD HU B D MP HP VD'}
{'T 4 kip 5 | T 7 kip 3': ' NP VH U QT T TU L BD HT', 'T 5 kip 4 | T 7 kip 5': ' DL TD HU B D MP HP VD', 'T 2 kip 1 | T CN kip 1': ' PH M DM DD HD TH TB C XM'}
{'T 4 kip 5 | T 7 kip 5': ' NP VH U QT T TU XM BD HT', 'T 2 kip 1 | T 7 kip 3': ' PH M DM DD HD TH TB C L', 'T 5 kip 4 | T CN kip 1': ' DL TD HU B D MP HP VD'}
{'T 4 kip 5 | T 7 kip 5': ' NP VH U QT T TU HP XM BD', 'T 2 kip 1 | T CN kip 1': ' PH M DD HD TH TB C L HT', 'T 5 kip 4 | T 7 kip 3': ' DL TD HU B DM D MP VD'}
{'T 4 kip 5 | T 7 kip 5': ' NP VH U QT T TU C BD HT', 'T 5 kip 4 | T 7 kip 3': ' DL TD HU B DM D MP VD', 'T 2 kip 1 | T CN kip 1': ' PH M DD HD TH TB HP XM L'}
{'T 4 kip 5 | T 7 kip 5': ' NP VH U QT D T TU BD HT', 'T 5 kip 4 | T CN kip 1': ' DL TD HU B DM MP HP VD', 'T 2 kip 1 | T 7 kip 3': ' PH M DD HD TH TB C XM L'}
{'T 4 kip 5 | T CN kip 1': ' NP VH U QT T TU XM L BD', 'T 2 kip 1 | T 7 kip 3': ' PH M DM DD HD TH TB C HT', 'T 5 kip 4 | T 7 kip 5': ' DL TD HU B D MP HP VD'}
{'T 4 kip 5 | T CN kip 1': ' NP VH U QT T TU L BD HT', 'T 5 kip 4 | T 7 kip 5': ' DL TD HU B D MP HP VD', 'T 2 kip 1 | T 7 kip 3': ' PH M DM DD HD TH TB C XM'}
{'T 5 kip 4 | T 7 kip 3': ' DL TD HU B DM D MP VD', 'T 2 kip 1 | T CN kip 1': ' PH M QT DD HD T TH TB L', 'T 7 kip 5 | T 4 kip 5': ' NP VH U TU C HP XM BD HT'}
{'T 5 kip 4 | T 7 kip 3': ' DL TD HU B DM D MP VD', 'T 7 kip 5 | T 4 kip 5': ' NP VH U QT T TU C HP XM', 'T 2 kip 1 | T CN kip 1': ' PH M DD HD TH TB L BD HT'}
{'T 5 kip 4 | T 7 kip 5': ' DL TD HU B D MP HP VD', 'T 2 kip 1 | T 7 kip 3': ' PH U M QT DM DD HD TH TB', 'T 4 kip 5 | T CN kip 1': ' NP VH T TU C XM L BD HT'}
{'T 5 kip 4 | T 7 kip 5': ' DL TD HU B D MP HP VD', 'T 2 kip 1 | T CN kip 1': ' PH U M QT DM DD HD TH TB', 'T 7 kip 3 | T 4 kip 5': ' NP VH T TU C XM L BD HT'}
{'T 5 kip 4 | T 7 kip 5': ' DL TD HU B D MP HP VD', 'T 7 kip 3 | T 4 kip 5': ' NP VH U QT T TU C XM L', 'T 2 kip 1 | T CN kip 1': ' PH M DM DD HD TH TB BD HT'}
{'T 5 kip 4 | T 7 kip 5': ' DL TD HU B D MP HP VD', 'T 4 kip 5 | T CN kip 1': ' NP VH U QT T TU C XM L', 'T 2 kip 1 | T 7 kip 3': ' PH M DM DD HD TH TB BD HT'}
{'T 5 kip 4 | T CN kip 1': ' DL TD HU B DM D MP HP VD', 'T 2 kip 1 | T 7 kip 3': ' PH M QT DD HD T TH TB L', 'T 7 kip 5 | T 4 kip 5': ' NP VH U TU C XM BD HT'}
{'T 5 kip 4 | T CN kip 1': ' DL TD HU B DM D MP HP VD', 'T 7 kip 5 | T 4 kip 5': ' NP VH U QT T TU C XM BD', 'T 2 kip 1 | T 7 kip 3': ' PH M DD HD TH TB L HT'}
{'T 2 kip 1 | T CN kip 3': ' PH TD M B DM TH HP L HT', 'T CN kip 5 | T 6 kip 2': ' QT D DD HD TU C MP XM', 'T 7 kip 4 | T 2 kip 5': ' DL NP VH U HU T TB VD BD'}
{'T 2 kip 1 | T CN kip 3': ' PH TD U M DM TH HP L HT', 'T 7 kip 4 | T 2 kip 5': ' DL NP VH HU T TB XM VD BD', 'T CN kip 5 | T 6 kip 2': ' QT B D DD HD TU C MP'}
{'T 2 kip 5 | T 7 kip 4': ' DL NP VH U HU T TB VD BD', 'T 2 kip 1 | T CN kip 3': ' PH TD M DM HD TH HP L HT', 'T CN kip 5 | T 6 kip 2': ' QT B D DD TU C MP XM'}
{'T 2 kip 5 | T 7 kip 4': ' DL NP VH U HU T TB XM VD', 'T CN kip 5 | T 6 kip 2': ' QT B D DD HD TU C MP', 'T 2 kip 1 | T CN kip 3': ' PH TD M DM TH HP L BD HT'}
{'T 6 kip 2 | T CN kip 5': ' QT B D DD HD TU C MP XM', 'T 2 kip 1 | T CN kip 3': ' PH TD M DM T TH HP L HT', 'T 2 kip 5 | T 7 kip 4': ' DL NP VH U HU TB VD BD'}
{'T 6 kip 2 | T CN kip 5': ' QT B D DD HD TU C MP XM', 'T 2 kip 5 | T 7 kip 4': ' DL NP VH U HU T TB VD BD', 'T 2 kip 1 | T CN kip 3': ' PH TD M DM TH HP L HT'}
{'T 2 kip 2 | T 4 kip 4': ' PH VH U M DD T TU TH L', 'T CN kip 3 | T 5 kip 3': ' DL TD HU B D TB MP XM BD', 'T 3 kip 2 | T CN kip 2': ' NP QT DM HD C HP VD HT'}
{'T 2 kip 2 | T 4 kip 4': ' NP VH U M T TU TH L HT', 'T CN kip 3 | T 3 kip 2': ' DL TD QT DM HD TB C HP VD', 'T 5 kip 3 | T CN kip 2': ' PH HU B D DD MP XM BD'}
{'T 2 kip 2 | T 4 kip 4': ' PH VH U M DD T TU TH L', 'T 5 kip 3 | T CN kip 2': ' DL TD HU B D TB MP XM BD', 'T CN kip 3 | T 3 kip 2': ' NP QT DM HD C HP VD HT'}
{'T 2 kip 2 | T 4 kip 4': ' NP VH U M T TU TH L HT', 'T 3 kip 2 | T CN kip 2': ' DL TD QT DM HD TB C HP VD', 'T CN kip 3 | T 5 kip 3': ' PH HU B D DD MP XM BD'}
{'T 3 kip 2 | T CN kip 2': ' DL TD M QT DM DD HD HP VD', 'T CN kip 3 | T 5 kip 3': ' PH HU B D TU TH TB MP XM', 'T 2 kip 2 | T 4 kip 4': ' NP VH U T C L BD HT'}
{'T 3 kip 2 | T CN kip 2': ' VH U M QT DM DD HD HP VD', 'T 2 kip 2 | T 4 kip 4': ' PH NP T TU TH C L BD HT', 'T CN kip 3 | T 5 kip 3': ' DL TD HU B D TB MP XM'}
{'T 3 kip 2 | T CN kip 3': ' VH U M QT DM DD HD HP VD', 'T 2 kip 2 | T 4 kip 4': ' PH NP T TU TH C L BD HT', 'T 5 kip 3 | T CN kip 2': ' DL TD HU B D TB MP XM'}
{'T 3 kip 2 | T CN kip 3': ' DL TD M QT DM DD HD HP VD', 'T 5 kip 3 | T CN kip 2': ' PH HU B D TU TH TB MP XM', 'T 2 kip 2 | T 4 kip 4': ' NP VH U T C L BD HT'}
{'T 5 kip 3 | T CN kip 2': ' DL TD HU B D TU TH MP XM', 'T CN kip 3 | T 3 kip 2': ' U M QT DM HD T TB HP VD', 'T 2 kip 2 | T 4 kip 4': ' PH NP VH DD C L BD HT'}
{'T 5 kip 3 | T CN kip 2': ' PH HU B D DD TU TH MP XM', 'T 2 kip 2 | T 4 kip 4': ' NP VH U M T C L BD HT', 'T CN kip 3 | T 3 kip 2': ' DL TD QT DM HD TB HP VD'}
{'T 5 kip 3 | T CN kip 3': ' PH HU B D DD TU TH MP XM', 'T 2 kip 2 | T 4 kip 4': ' NP VH U M T C L BD HT', 'T 3 kip 2 | T CN kip 2': ' DL TD QT DM HD TB HP VD'}
{'T 5 kip 3 | T CN kip 3': ' DL TD HU B D TU TH MP XM', 'T 3 kip 2 | T CN kip 2': ' U M QT DM HD T TB HP VD', 'T 2 kip 2 | T 4 kip 4': ' PH NP VH DD C L BD HT'}
{'T 2 kip 4 | T 7 kip 1': ' VH U HU B DM T TB MP HP', 'T 6 kip 5 | T CN kip 4': ' DL PH TD QT HD TU C XM VD', 'T 4 kip 4 | T CN kip 2': ' NP M D DD TH L BD HT'}
{'T 2 kip 4 | T 7 kip 1': ' VH U HU DM T TB MP HP HT', 'T 4 kip 4 | T CN kip 2': ' M D DD TU TH C XM VD L', 'T 6 kip 5 | T CN kip 4': ' DL PH TD NP QT B HD BD'}
{'T 4 kip 4 | T CN kip 2': ' PH U M D DD T TU TH L', 'T 6 kip 5 | T CN kip 4': ' DL TD QT B HD TB C MP XM', 'T 7 kip 1 | T 2 kip 4': ' NP VH HU DM HP VD BD HT'}
{'T 4 kip 4 | T CN kip 2': ' VH U M D DD T TH L HT', 'T 2 kip 4 | T 7 kip 1': ' HU B DM TB MP HP XM VD BD', 'T 6 kip 5 | T CN kip 4': ' DL PH TD NP QT HD TU C'}
{'T 6 kip 5 | T CN kip 4': ' DL PH TD NP QT B HD TU TB', 'T 7 kip 1 | T 2 kip 4': ' VH U HU DM T MP HP XM VD', 'T 4 kip 4 | T CN kip 2': ' M D DD TH C L BD HT'}
{'T 6 kip 5 | T CN kip 4': ' DL PH TD NP QT B HD TU TB', 'T 4 kip 4 | T CN kip 2': ' U M D DD T TH C XM L', 'T 7 kip 1 | T 2 kip 4': ' VH HU DM MP HP VD BD HT'}
{'T 2 kip 2 | T 7 kip 3': ' VH U M QT B DM HD L HT', 'T 5 kip 2 | T CN kip 4': ' PH TD D DD TH C MP HP XM', 'T 2 kip 5 | T CN kip 1': ' DL NP HU T TU TB VD BD'}
{'T 2 kip 2 | T 7 kip 3': ' VH U M QT B DM HD L HT', 'T 5 kip 2 | T CN kip 1': ' PH TD D DD TH C MP HP XM', 'T CN kip 4 | T 2 kip 5': ' DL NP HU T TU TB VD BD'}
{'T 2 kip 2 | T 7 kip 3': ' NP VH U M QT DM HD L HT', 'T CN kip 4 | T 2 kip 5': ' DL HU T TU TB HP XM VD BD', 'T 5 kip 2 | T CN kip 1': ' PH TD B D DD TH C MP'}
{'T 2 kip 2 | T 7 kip 3': ' NP VH U M QT DM HD L HT', 'T 2 kip 5 | T CN kip 1': ' DL HU T TU TB HP XM VD BD', 'T 5 kip 2 | T CN kip 4': ' PH TD B D DD TH C MP'}
{'T 2 kip 2 | T CN kip 1': ' VH U M QT B DM HD L HT', 'T 5 kip 2 | T CN kip 4': ' PH TD D DD TH C MP HP XM', 'T 7 kip 3 | T 2 kip 5': ' DL NP HU T TU TB VD BD'}
{'T 2 kip 2 | T CN kip 1': ' VH U M QT B DM HD L HT', 'T 5 kip 2 | T 7 kip 3': ' PH TD D DD TH C MP XM', 'T CN kip 4 | T 2 kip 5': ' DL NP HU T TU TB HP VD BD'}
{'T 2 kip 2 | T CN kip 1': ' NP VH U M QT DM HD L HT', 'T CN kip 4 | T 2 kip 5': ' DL HU T TU TB HP XM VD BD', 'T 5 kip 2 | T 7 kip 3': ' PH TD B D DD TH C MP'}
{'T 2 kip 2 | T CN kip 1': ' VH U M QT B DM HD L HT', 'T 7 kip 3 | T 2 kip 5': ' DL NP HU T TU TB XM VD BD', 'T 5 kip 2 | T CN kip 4': ' PH TD D DD TH C MP HP'}
{'T 2 kip 5 | T 7 kip 3': ' DL VH U HU T TU TB XM VD', 'T 5 kip 2 | T CN kip 4': ' PH TD B D DD TH C MP HP', 'T 2 kip 2 | T CN kip 1': ' NP M QT DM HD L BD HT'}
{'T 2 kip 5 | T 7 kip 3': ' DL NP VH U HU T TU TB VD', 'T 2 kip 2 | T CN kip 1': ' M QT DM DD HD TH L BD HT', 'T 5 kip 2 | T CN kip 4': ' PH TD B D C MP HP XM'}
{'T 2 kip 5 | T CN kip 1': ' DL VH U HU T TU TB HP VD', 'T 5 kip 2 | T CN kip 4': ' PH TD B D DD TH C MP XM', 'T 2 kip 2 | T 7 kip 3': ' NP M QT DM HD L BD HT'}
{'T 2 kip 5 | T CN kip 1': ' DL NP VH U HU T TU TB VD', 'T 2 kip 2 | T 7 kip 3': ' M QT DM DD HD TH L BD HT', 'T 5 kip 2 | T CN kip 4': ' PH TD B D C MP HP XM'}
{'T 2 kip 5 | T CN kip 4': ' DL VH U HU T TU TB HP VD', 'T 5 kip 2 | T 7 kip 3': ' PH TD B D DD TH C MP XM', 'T 2 kip 2 | T CN kip 1': ' NP M QT DM HD L BD HT'}
{'T 2 kip 5 | T CN kip 4': ' DL VH U HU T TU TB HP VD', 'T 5 kip 2 | T CN kip 1': ' PH TD B D DD TH C MP XM', 'T 2 kip 2 | T 7 kip 3': ' NP M QT DM HD L BD HT'}
{'T 2 kip 5 | T CN kip 4': ' DL NP VH U HU T TU TB VD', 'T 2 kip 2 | T 7 kip 3': ' M QT DM DD HD TH L BD HT', 'T 5 kip 2 | T CN kip 1': ' PH TD B D C MP HP XM'}
{'T 2 kip 5 | T CN kip 4': ' DL VH U HU T TU TB HP VD', 'T 2 kip 2 | T CN kip 1': ' NP M QT DM HD TH L BD HT', 'T 5 kip 2 | T 7 kip 3': ' PH TD B D DD C MP XM'}
{'T 5 kip 2 | T 7 kip 3': ' PH TD B D DD TH C MP XM', 'T 2 kip 2 | T CN kip 1': ' U M QT DM HD T TU L HT', 'T CN kip 4 | T 2 kip 5': ' DL NP VH HU TB HP VD BD'}
{'T 5 kip 2 | T 7 kip 3': ' PH TD B D DD TH C MP XM', 'T 2 kip 5 | T CN kip 4': ' DL VH U HU T TU TB HP VD', 'T 2 kip 2 | T CN kip 1': ' NP M QT DM HD L BD HT'}
{'T 5 kip 2 | T CN kip 1': ' PH TD B D DD TH C MP HP', 'T 2 kip 2 | T 7 kip 3': ' U M QT DM HD T TU L HT', 'T CN kip 4 | T 2 kip 5': ' DL NP VH HU TB XM VD BD'}
{'T 5 kip 2 | T CN kip 1': ' PH TD B D DD TH C MP HP', 'T 2 kip 5 | T CN kip 4': ' DL VH U HU T TU TB XM VD', 'T 2 kip 2 | T 7 kip 3': ' NP M QT DM HD L BD HT'}
{'T 5 kip 2 | T CN kip 4': ' PH TD B D DD TH C MP HP', 'T 2 kip 2 | T 7 kip 3': ' U M QT DM HD T TU L HT', 'T 2 kip 5 | T CN kip 1': ' DL NP VH HU TB XM VD BD'}
{'T 5 kip 2 | T CN kip 4': ' PH TD B D DD TH C MP HP', 'T 2 kip 2 | T CN kip 1': ' U M QT DM HD T TU L HT', 'T 7 kip 3 | T 2 kip 5': ' DL NP VH HU TB XM VD BD'}
{'T 5 kip 2 | T CN kip 4': ' PH TD B D DD TH C MP HP', 'T 7 kip 3 | T 2 kip 5': ' DL VH U HU T TU TB XM VD', 'T 2 kip 2 | T CN kip 1': ' NP M QT DM HD L BD HT'}
{'T 5 kip 2 | T CN kip 4': ' PH TD B D DD TH C MP HP', 'T 2 kip 5 | T CN kip 1': ' DL VH U HU T TU TB XM VD', 'T 2 kip 2 | T 7 kip 3': ' NP M QT DM HD L BD HT'}
{'T 2 kip 3 | T 7 kip 2': ' NP DM DD HD TU C HP XM HT', 'T 5 kip 5 | T 7 kip 5': ' DL PH HU B D T MP VD BD', 'T 4 kip 3 | T CN kip 1': ' TD VH U M QT TH TB L'}
{'T 2 kip 3 | T 7 kip 2': ' NP DM DD HD TU C HP XM HT', 'T 4 kip 3 | T CN kip 1': ' TD VH U M QT TH TB L BD', 'T 5 kip 5 | T 7 kip 5': ' DL PH HU B D T MP VD'}
{'T 4 kip 3 | T CN kip 1': ' TD VH U M QT DD HD TH L', 'T 7 kip 2 | T 2 kip 3': ' NP DM TU TB C MP HP XM HT', 'T 5 kip 5 | T 7 kip 5': ' DL PH HU B D T VD BD'}
{'T 4 kip 3 | T CN kip 1': ' TD VH U M QT D DD HD TH', 'T 5 kip 5 | T 7 kip 5': ' DL PH HU B T MP VD BD', 'T 7 kip 2 | T 2 kip 3': ' NP DM TU TB C HP XM L HT'}
{'T 5 kip 5 | T 7 kip 5': ' DL PH HU B D T MP VD BD', 'T 2 kip 3 | T 7 kip 2': ' NP DM HD TU TB C HP XM HT', 'T 4 kip 3 | T CN kip 1': ' TD VH U M QT DD TH L'}
{'T 5 kip 5 | T 7 kip 5': ' DL PH HU B D T MP VD BD', 'T 4 kip 3 | T CN kip 1': ' TD VH U M QT DD HD TH TB', 'T 2 kip 3 | T 7 kip 2': ' NP DM TU C HP XM L HT'}
{'T 3 kip 1 | T CN kip 2': ' DL TD NP VH U M QT DM DD', 'T 5 kip 3 | T 7 kip 5': ' PH HU B D TU TH TB MP XM', 'T 7 kip 1 | T CN kip 5': ' HD T C HP VD L BD HT'}
{'T 3 kip 1 | T CN kip 2': ' NP VH U M QT DM HP VD HT', 'T CN kip 5 | T 7 kip 1': ' B D HD T TU TB C MP L', 'T 5 kip 3 | T 7 kip 5': ' DL PH TD HU DD TH XM BD'}
{'T 5 kip 3 | T 7 kip 5': ' PH TD HU B D DD TU TH XM', 'T 7 kip 1 | T CN kip 5': ' VH U QT HD T TB C MP L', 'T 3 kip 1 | T CN kip 2': ' DL NP M DM HP VD BD HT'}
{'T 5 kip 3 | T 7 kip 5': ' DL PH TD HU B D DD TU TH', 'T 3 kip 1 | T CN kip 2': ' NP VH U M QT DM HD T TB', 'T 7 kip 1 | T CN kip 5': ' C MP HP XM VD L BD HT'}
{'T 7 kip 1 | T CN kip 5': ' TD NP VH U HU QT B D L', 'T 5 kip 3 | T 7 kip 5': ' DL PH DD TU TH TB MP XM BD', 'T 3 kip 1 | T CN kip 2': ' M DM HD T C HP VD HT'}
{'T 7 kip 1 | T CN kip 5': ' NP VH U QT D HP VD L HT', 'T 3 kip 1 | T CN kip 2': ' M DM DD HD T TU TH TB C', 'T 5 kip 3 | T 7 kip 5': ' DL PH TD HU B MP XM BD'}
{'T 2 kip 1 | T 7 kip 1': ' NP VH U M QT B DM DD L', 'T 5 kip 3 | T 7 kip 4': ' DL PH HU D TU TH TB MP XM', 'T 3 kip 1 | T CN kip 1': ' TD HD T C HP VD BD HT'}
{'T 2 kip 1 | T 7 kip 1': ' VH U M QT B DM DD HP L', 'T 5 kip 3 | T CN kip 1': ' DL PH HU D TU TH TB MP XM', 'T 7 kip 4 | T 3 kip 1': ' TD NP HD T C VD BD HT'}
